"filename", "language", "vue", "TypeScript", "SCSS", "CSS", "XML", "comment", "blank", "total"
"d:\前端学习\08.project\10.vue3-auth\src\api\menu.ts", "TypeScript", 0, 34, 0, 0, 0, 32, 6, 72
"d:\前端学习\08.project\10.vue3-auth\src\api\role.ts", "TypeScript", 0, 55, 0, 0, 0, 34, 5, 94
"d:\前端学习\08.project\10.vue3-auth\src\api\types.ts", "TypeScript", 0, 75, 0, 0, 0, 0, 4, 79
"d:\前端学习\08.project\10.vue3-auth\src\assets\i18n\data.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 6
"d:\前端学习\08.project\10.vue3-auth\src\assets\i18n\zh.ts", "TypeScript", 0, 54, 0, 0, 0, 0, 0, 54
"d:\前端学习\08.project\10.vue3-auth\src\assets\logo\logo.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\前端学习\08.project\10.vue3-auth\src\assets\styles\btn.scss", "SCSS", 0, 0, 83, 0, 0, 0, 17, 100
"d:\前端学习\08.project\10.vue3-auth\src\assets\styles\element-ui.scss", "SCSS", 0, 0, 70, 0, 0, 7, 15, 92
"d:\前端学习\08.project\10.vue3-auth\src\assets\styles\element-variables.scss", "SCSS", 0, 0, 8, 0, 0, 15, 9, 32
"d:\前端学习\08.project\10.vue3-auth\src\assets\styles\index.scss", "SCSS", 0, 0, 154, 0, 0, 3, 36, 193
"d:\前端学习\08.project\10.vue3-auth\src\assets\styles\mixin.scss", "SCSS", 0, 0, 56, 0, 0, 0, 11, 67
"d:\前端学习\08.project\10.vue3-auth\src\assets\styles\ruoyi.scss", "SCSS", 0, 0, 240, 0, 0, 13, 43, 296
"d:\前端学习\08.project\10.vue3-auth\src\assets\styles\sidebar.scss", "SCSS", 0, 0, 179, 0, 0, 6, 42, 227
"d:\前端学习\08.project\10.vue3-auth\src\assets\styles\transition.scss", "SCSS", 0, 0, 39, 0, 0, 4, 11, 54
"d:\前端学习\08.project\10.vue3-auth\src\assets\styles\variables.scss", "SCSS", 0, 0, 36, 0, 0, 19, 7, 62
"d:\前端学习\08.project\10.vue3-auth\src\assets\svg\add.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 9
"d:\前端学习\08.project\10.vue3-auth\src\assets\svg\arrowLeft.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 5
"d:\前端学习\08.project\10.vue3-auth\src\assets\svg\arrowRight.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 5
"d:\前端学习\08.project\10.vue3-auth\src\assets\svg\avatar.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 13
"d:\前端学习\08.project\10.vue3-auth\src\assets\svg\dark.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 6
"d:\前端学习\08.project\10.vue3-auth\src\assets\svg\delete.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 9
"d:\前端学习\08.project\10.vue3-auth\src\assets\svg\edit.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 6
"d:\前端学习\08.project\10.vue3-auth\src\assets\svg\export.svg", "XML", 0, 0, 0, 0, 8, 0, 0, 8
"d:\前端学习\08.project\10.vue3-auth\src\assets\svg\gitee.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 6
"d:\前端学习\08.project\10.vue3-auth\src\assets\svg\hamburger.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 9
"d:\前端学习\08.project\10.vue3-auth\src\assets\svg\home.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 6
"d:\前端学习\08.project\10.vue3-auth\src\assets\svg\import.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 5
"d:\前端学习\08.project\10.vue3-auth\src\assets\svg\light.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 7
"d:\前端学习\08.project\10.vue3-auth\src\assets\svg\monitor.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 7
"d:\前端学习\08.project\10.vue3-auth\src\assets\svg\setting.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\前端学习\08.project\10.vue3-auth\src\assets\svg\system.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 9
"d:\前端学习\08.project\10.vue3-auth\src\assets\svg\tool.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 6
"d:\前端学习\08.project\10.vue3-auth\src\assets\vue.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\前端学习\08.project\10.vue3-auth\src\components\CommonTable.ts", "TypeScript", 0, 14, 0, 0, 0, 3, 0, 17
"d:\前端学习\08.project\10.vue3-auth\src\components\CommonTable.vue", "vue", 153, 0, 0, 0, 0, 0, 7, 160
"d:\前端学习\08.project\10.vue3-auth\src\components\Icon.vue", "vue", 38, 0, 0, 0, 0, 0, 4, 42
"d:\前端学习\08.project\10.vue3-auth\src\components\Pagination.vue", "vue", 51, 0, 0, 0, 0, 0, 5, 56
"d:\前端学习\08.project\10.vue3-auth\src\index.css", "CSS", 0, 0, 0, 13, 0, 0, 2, 15
"d:\前端学习\08.project\10.vue3-auth\src\main.ts", "TypeScript", 0, 24, 0, 0, 0, 2, 6, 32
"d:\前端学习\08.project\10.vue3-auth\src\router\index.ts", "TypeScript", 0, 113, 0, 0, 0, 46, 7, 166
"d:\前端学习\08.project\10.vue3-auth\src\store\config.ts", "TypeScript", 0, 79, 0, 0, 0, 14, 6, 99
"d:\前端学习\08.project\10.vue3-auth\src\store\index.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 6, 23
"d:\前端学习\08.project\10.vue3-auth\src\store\permission.ts", "TypeScript", 0, 51, 0, 0, 0, 5, 6, 62
"d:\前端学习\08.project\10.vue3-auth\src\store\test.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 1, 16
"d:\前端学习\08.project\10.vue3-auth\src\store\user.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 2, 38
"d:\前端学习\08.project\10.vue3-auth\src\style.scss", "SCSS", 0, 0, 92, 0, 0, 0, 7, 99
"d:\前端学习\08.project\10.vue3-auth\src\utils\bus.ts", "TypeScript", 0, 31, 0, 0, 0, 0, 2, 33
"d:\前端学习\08.project\10.vue3-auth\src\utils\download.ts", "TypeScript", 0, 17, 0, 0, 0, 3, 1, 21
"d:\前端学习\08.project\10.vue3-auth\src\utils\i18n.ts", "TypeScript", 0, 36, 0, 0, 0, 7, 12, 55
"d:\前端学习\08.project\10.vue3-auth\src\utils\index.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 1, 8
"d:\前端学习\08.project\10.vue3-auth\src\utils\jsencrypt.ts", "TypeScript", 0, 21, 0, 0, 0, 3, 7, 31
"d:\前端学习\08.project\10.vue3-auth\src\utils\request.ts", "TypeScript", 0, 72, 0, 0, 0, 4, 3, 79
"d:\前端学习\08.project\10.vue3-auth\src\utils\token.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 3, 13
"d:\前端学习\08.project\10.vue3-auth\src\views\Home.vue", "vue", 130, 0, 0, 0, 0, 1, 68, 199
"d:\前端学习\08.project\10.vue3-auth\src\views\Login.vue", "vue", 204, 0, 0, 0, 0, 1, 22, 227
"d:\前端学习\08.project\10.vue3-auth\src\views\LoginAuth.vue", "vue", 42, 0, 0, 0, 0, 0, 5, 47
"d:\前端学习\08.project\10.vue3-auth\src\views\Register.vue", "vue", 177, 0, 0, 0, 0, 1, 18, 196
"d:\前端学习\08.project\10.vue3-auth\src\views\Test.vue", "vue", 15, 0, 0, 0, 0, 0, 3, 18
"d:\前端学习\08.project\10.vue3-auth\src\views\error\401.vue", "vue", 85, 0, 0, 0, 0, 0, 12, 97
"d:\前端学习\08.project\10.vue3-auth\src\views\error\404.vue", "vue", 222, 0, 0, 0, 0, 0, 29, 251
"d:\前端学习\08.project\10.vue3-auth\src\views\permission\Dimension.vue", "vue", 8, 0, 0, 0, 0, 0, 5, 13
"d:\前端学习\08.project\10.vue3-auth\src\views\permission\Functional.vue", "vue", 224, 0, 0, 0, 0, 0, 12, 236
"d:\前端学习\08.project\10.vue3-auth\src\views\permission\Role.vue", "vue", 254, 0, 0, 0, 0, 4, 19, 277
"d:\前端学习\08.project\10.vue3-auth\src\views\permission\Source.vue", "vue", 191, 0, 0, 0, 0, 0, 13, 204
"d:\前端学习\08.project\10.vue3-auth\src\views\permission\function\FunctionConfig.vue", "vue", 143, 0, 0, 0, 0, 0, 11, 154
"d:\前端学习\08.project\10.vue3-auth\src\views\permission\role\RoleConfig.vue", "vue", 116, 0, 0, 0, 0, 1, 8, 125
"d:\前端学习\08.project\10.vue3-auth\src\views\permission\source\SourceConfig.vue", "vue", 151, 0, 0, 0, 0, 0, 8, 159
"d:\前端学习\08.project\10.vue3-auth\src\views\system\Config.vue", "vue", 9, 0, 0, 0, 0, 0, 4, 13
"d:\前端学习\08.project\10.vue3-auth\src\views\system\Dept.vue", "vue", 9, 0, 0, 0, 0, 0, 4, 13
"d:\前端学习\08.project\10.vue3-auth\src\views\system\Dict.vue", "vue", 9, 0, 0, 0, 0, 0, 4, 13
"d:\前端学习\08.project\10.vue3-auth\src\views\system\I18n.vue", "vue", 46, 0, 0, 0, 0, 0, 8, 54
"d:\前端学习\08.project\10.vue3-auth\src\views\system\Notice.vue", "vue", 9, 0, 0, 0, 0, 0, 4, 13
"d:\前端学习\08.project\10.vue3-auth\src\views\system\Post.vue", "vue", 9, 0, 0, 0, 0, 0, 4, 13
"d:\前端学习\08.project\10.vue3-auth\src\views\system\User.vue", "vue", 9, 0, 0, 0, 0, 0, 4, 13
"d:\前端学习\08.project\10.vue3-auth\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 1, 1, 2
"Total", "-", 3487, 900, 957, 13, 119, 309, 773, 6558
